id.orig_h,id.orig_p,id.resp_h,id.resp_p,orig_pkts,resp_pkts,proto_encoded,conn_state_encoded,history_encoded,Target_encoded
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,40631,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,81.200.57.13,123,1,0,1,2,3,0
192.168.1.198,34759,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.251.48.140,123,1,0,1,2,3,0
192.168.1.198,123,212.96.160.147,123,1,0,1,2,3,0
192.168.1.198,55675,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,52733,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,60564,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,47153,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,33122,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,46.28.110.244,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,41971,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,51250,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,49003,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,53867,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,81.200.57.13,123,1,0,1,2,3,0
192.168.1.198,123,194.182.80.233,123,1,0,1,2,3,0
192.168.1.198,59446,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,47168,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,60434,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,123,80.79.25.111,123,1,0,1,2,3,0
192.168.1.198,39334,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,40631,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,38952,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,56653,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,33106,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,81.2.254.224,123,1,0,1,2,3,0
192.168.1.198,39306,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,55265,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,77.78.107.252,123,1,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,49337,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,49150,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.212.46,123,1,0,1,2,3,0
192.168.1.198,49502,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,47366,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,34691,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,53922,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,54082,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,57308,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,60738,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,123,147.251.48.140,123,1,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,45728,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,33284,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,49290,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,47245,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,123,147.251.48.140,123,1,0,1,2,3,0
192.168.1.198,50840,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,57755,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,31.31.74.35,123,1,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,60330,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,77.78.107.252,123,1,0,1,2,3,0
192.168.1.198,46504,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,37940,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,39268,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,47726,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,47441,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,54000,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,82.113.53.36,123,1,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,47997,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,123,147.251.48.140,123,1,0,1,2,3,0
192.168.1.198,123,144.217.65.183,123,1,0,1,2,3,0
192.168.1.198,37253,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,47884,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,36880,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,194.182.80.233,123,1,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,54694,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,53894,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,34604,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,147.251.48.140,123,1,0,1,2,3,0
192.168.1.198,38033,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,47239,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,53466,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,50471,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,94.124.107.190,123,2,0,1,2,3,0
192.168.1.198,123,94.124.107.190,123,2,0,1,2,3,0
192.168.1.198,123,78.108.102.237,123,1,0,1,2,3,0
192.168.1.198,54147,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.212.46,123,1,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,51072,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,77.78.107.252,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,52672,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,43006,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,178.218.165.164,123,1,0,1,2,3,0
192.168.1.198,47758,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,50646,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,46411,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,46.36.38.43,123,1,0,1,2,3,0
192.168.1.198,42372,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,81.200.57.13,123,1,0,1,2,3,0
192.168.1.198,42206,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,39357,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,58972,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,185.189.115.149,123,1,0,1,2,3,0
192.168.1.198,40781,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,51469,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,80.79.25.111,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,44670,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,35650,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,33320,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,48236,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,46641,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,81.2.254.224,123,1,0,1,2,3,0
192.168.1.198,123,78.108.102.237,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,60554,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,38162,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,78.108.102.237,123,1,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,57604,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,56147,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,37.187.104.44,123,2,0,1,2,3,0
192.168.1.198,56475,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,2,0,1,2,3,0
192.168.1.198,123,185.189.115.149,123,1,0,1,2,3,0
192.168.1.198,47664,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,59696,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,81.2.254.32,123,1,0,1,2,3,0
192.168.1.198,123,81.200.57.13,123,1,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,123,81.200.57.13,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,147.251.48.140,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,45971,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,78.108.102.237,123,1,0,1,2,3,0
192.168.1.198,47046,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,57089,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,89.221.212.46,123,1,0,1,2,3,0
192.168.1.198,57341,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,56150,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,46388,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,55236,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,81.2.254.224,123,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,185.189.115.149,123,1,0,1,2,3,0
192.168.1.198,123,83.167.252.118,123,1,0,1,2,3,0
192.168.1.198,123,185.189.115.149,123,1,0,1,2,3,0
192.168.1.198,55034,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,49813,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,58568,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,81.2.254.32,123,1,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,123,94.199.173.100,123,1,0,1,2,3,0
192.168.1.198,45768,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,38422,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,45301,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,35538,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,42573,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,40948,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,49895,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,123,194.182.80.233,123,2,0,1,2,3,0
192.168.1.198,59144,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,55746,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,123,147.251.48.140,123,1,0,1,2,3,0
192.168.1.198,40317,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,44961,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,37110,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,33757,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,53797,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,55844,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,48985,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,49663,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.251.48.140,123,1,0,1,2,3,0
192.168.1.198,123,193.150.14.191,123,1,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,59093,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,56237,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,39567,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,49874,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,82.113.53.40,123,1,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,44881,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,35651,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,46918,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.210.188,123,1,0,1,2,3,0
192.168.1.198,123,185.189.115.149,123,1,0,1,2,3,0
192.168.1.198,123,37.157.194.44,123,1,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,52955,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,38623,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,45101,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,51892,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,147.231.100.5,123,1,0,1,2,3,0
192.168.1.198,123,5.1.56.123,123,1,0,1,2,3,0
192.168.1.198,57938,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,35767,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,48169,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,89.221.214.130,123,1,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,123,46.28.109.26,123,1,0,1,2,3,0
192.168.1.198,57254,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,77.78.107.252,123,1,0,1,2,3,0
192.168.1.198,123,81.2.248.189,123,1,0,1,2,3,0
192.168.1.198,51072,192.168.1.1,53,1,0,1,2,3,0
192.168.1.198,52828,192.168.1.1,53,2,0,1,2,3,0
192.168.1.198,123,195.113.144.201,123,1,0,1,2,3,0
192.168.1.198,55576,192.168.1.1,53,2,0,1,2,3,0
